brightness,contrast,saturation,edge_density,entropy,color_divergence,quarter,datetime,env_variance_score,recon_error_ConvAE,recon_error_VAE,recon_error_ResAttnAE,recon_error_MemAE
0.88874155,0.14823605,0.099128574,0.25,3.9260190820243666,0.3106158855894158,Q4,2024-11-08 12:05:01,0.2009050772243368,0.006246486,0.13600327,0.007207194,0.006707894
0.60266757,0.20632893,0.16406673,0.25,5.485390195593479,0.34354873553000803,Q4,2024-11-08 18:05:02,0.7499432752050854,0.006605822,0.046080448,0.005415299,0.0065562925
0.8477857,0.18728684,0.051884107,0.25,4.401492014303491,0.178173548255647,Q4,2024-11-09 00:05:02,0.3833531072634035,0.0061416347,0.12265193,0.0070331967,0.00615279
0.6162773,0.20599693,0.13395981,0.25,5.481151974181893,0.3292879309876722,Q4,2024-11-09 03:05:01,0.6463850163308812,0.008679189,0.047076773,0.007408625,0.0081905145
0.93677723,0.14738739,0.09150897,0.25,2.355218049658334,0.4073216346710933,Q4,2024-11-09 06:05:01,1.0361588941220037,0.0054476624,0.17042889,0.0044713723,0.0051040254
0.64775383,0.13597235,0.1400683,0.25,4.6371235624197205,0.46122741997022204,Q4,2024-11-09 12:05:01,0.5741202234531381,0.0066764,0.028743325,0.00820504,0.00788172
0.6014829,0.2046451,0.15900715,0.25,5.479123398977355,0.3454988910001664,Q4,2024-11-09 18:05:02,0.7285480498560214,0.0068202787,0.04518029,0.005612086,0.0066738008
0.75957817,0.1948371,0.09717476,0.25,5.089257652983862,0.1697424553001483,Q4,2024-11-10 00:05:02,0.3585030332376873,0.0072041396,0.081599995,0.006612644,0.0070934007
0.7894941,0.19267817,0.10762703,0.25,4.913292395794496,0.14379340576049315,Q4,2024-11-10 03:05:01,0.3679616896930444,0.0068972134,0.094251,0.007322857,0.006792945
0.84023654,0.17555487,0.09269471,0.25,4.642150348828018,0.22281602770652337,Q4,2024-11-10 06:05:01,0.14201679758564148,0.0092450045,0.11461339,0.009603547,0.007742808
0.6460668,0.13396814,0.217982,0.25,4.649079677783549,0.4297124400822514,Q4,2024-11-10 12:05:01,0.7340640491473476,0.008245875,0.029987881,0.0065115266,0.008188956
0.60897475,0.19717205,0.14361331,0.25,5.491186148669649,0.34431789584841527,Q4,2024-11-10 18:05:02,0.6244460785954918,0.0032397702,0.042759012,0.002550008,0.0039773947
